title,artist,category,image_file,lev_bas,lev_adv,lev_exp,lev_mas,lev_remas,version
HOT LIMIT,T.M.Revolution [covered by 光吉猛修],Popular & Anime,2f53230db95fda85.png,4,6,9,11+,,maimaiDX
ネ！コ！,パトリシア・オブ・エンド・黒木未知・夕莉シャチ・明日原ユウキ「ノラと皇女と野良猫ハート」,Popular & Anime,a46fc4437ca9cdb8.png,4,7,9,12+,,FiNALE
真・ハンサム体操でズンドコホイ,10Re;「学園ハンサム」,Popular & Anime,34e32d0a43e43931.png,5,6,9,12+,,MURASAKi PLUS
GET!! 夢&DREAM,加賀美 祥「学園ハンサム」,Popular & Anime,f1c9303898fd2ad8.png,4,7,8+,11+,,MURASAKi PLUS
バラライカ,Performed by 光吉猛修,Popular & Anime,8447601f724531de.png,4,6,8+,11,,GreeN PLUS
若い力 -SEGA HARD GIRLS MIX-,SC-3000(シーさん)/CV.相沢 舞、SG-1000(せん)/CV.芹澤 優、SG-1000Ⅱ(せんつー)/CV.大空直美、ゲームギア(ムギ)/CV.田中美海、ロボピッチャ(ぴっちゃん)/CV.もものはるな「Hi☆sCoool! セハガール」 [アニメPV],Popular & Anime,1ddd109f16985b8a.png,4,6,9,12,12,ORANGE PLUS
セハガガガンバッちゃう！！,Hi☆sCoool! セハガール,Popular & Anime,d5648519628a2a37.png,5,7,10,12+,,PiNK PLUS
ラブリー☆えんじぇる!!,あべにゅうぷろじぇくと feat.佐倉紗織&井上みゆ「パチスロ快盗天使ツインエンジェル」,Popular & Anime,8e9e55fcd3e6528a.png,4,6,9,12,,PiNK
ラブって♡ジュエリー♪えんじぇる☆ブレイク！！,あべにゅうぷろじぇくと feat.天月めぐる＆如月すみれ「ツインエンジェルBREAK」,Popular & Anime,5c4d01f3689634af.png,4,7+,10+,12+,,FiNALE
デビル☆アイドル,アイラ（CV：三森すずこ）シマ（CV:井口裕香）はな（CV:花澤香菜）,Popular & Anime,8148ef129c27aadc.png,3,7,9+,12,,maimaiDX
きらっせ☆ウッド村ファーム,uno(IOSYS) feat.miko,Popular & Anime,687032cff68a9090.png,5,7,9,12,,MURASAKi
にじよめちゃん体操第一億,にじよめちゃんとZIPたん,Popular & Anime,efde807a5f65e317.png,4,6,8,13,,MiLK PLUS
Rodeo Machine,HALFBY,Popular & Anime,22be5d0f9ac31bf0.png,3,6,10,13,,MiLK PLUS
true my heart -Lovable mix-,ave;new feat.佐倉紗織,Popular & Anime,25da97d32ca1c198.png,4,6,9,11+,,FiNALE
POP STAR,平井堅 [cover],Popular & Anime,212dcc8c73d2fc43.png,4,6,8,10+,,GreeN PLUS
Love or Lies,capsule [cover],Popular & Anime,4d2c50f8046c8c8f.png,4,6,8,11,,maimai
jelly,capsule [cover],Popular & Anime,a04ffc79950a73a2.png,4,7,8,11+,,maimai
美しく燃える森,東京スカパラダイスオーケストラ [cover],Popular & Anime,02627f1e02b50b2e.png,4,6,8,10,,maimai
Love You,Q;indivi [cover],Popular & Anime,daf6adeacb8fc300.png,5,6,8,11,,maimai
come again,m-flo [cover],Popular & Anime,23aec440c8812a0d.png,5,6,9,11+,,maimai
Future,★STAR GUiTAR [cover],Popular & Anime,507c390321c312eb.png,6,6,8,10,12,maimai
ウッーウッーウマウマ(ﾟ∀ﾟ),Caramell/Caramelldansen [cover],Popular & Anime,ba0f9d3b5b630461.png,5,7,8+,12+,,maimai
NIGHT OF FIRE,NIKO [cover],Popular & Anime,8205c81e9d23470d.png,6,7,9,11,,maimai
YATTA!,はっぱ隊 [cover],Popular & Anime,c2434fdb76299e19.png,3,6,8+,10+,,GreeN PLUS
fake!fake!,カラスは真っ白,Popular & Anime,1f617d599ada17e4.png,4,7,9,12,,PiNK PLUS
HIMITSUスパーク,カラスは真っ白,Popular & Anime,97bcee55165daa06.png,4,6,9,12+,,PiNK
ジンギスカン,仁井山征弘 Feat. GREAT G and surprise,Popular & Anime,6cd10cc6ae9af924.png,4,6,9,12+,,MiLK PLUS
ポップミュージックは僕のもの,ONIGAWARA,Popular & Anime,6bf1a016f52071cd.png,4,6,8+,11+,,MURASAKi
日本の米は世界一,打首獄門同好会,Popular & Anime,22489a6a6859ac30.png,4,6,9+,12+,,MURASAKi PLUS
REVIVER オルタンシア・サーガ -蒼の騎士団- オリジナルVer.,MY FIRST STORY,Popular & Anime,45328a042d519dd8.png,5,7,9+,13,,MiLK
アンドロイドガール,DECO*27,niconico＆VOCALOID™,5847967f87cf1dab.png,4,7+,10,12+,,maimaiDX
スロウダウナー,ろくろ,niconico＆VOCALOID™,1f308086ecb36d24.png,4,7,9+,12,,maimaiDX
ビターチョコデコレーション,syudou,niconico＆VOCALOID™,4bc4d3834acf0534.png,4,7,9+,12+,,maimaiDX
スターリースカイ☆パレード,キノシタ feat. 音街ウナ・鏡音リン,niconico＆VOCALOID™,bf6fcb6a8b2b79a7.png,4,7,10,12,,maimaiDX
だれかの心臓になれたなら,ユリイ・カノン feat.GUMI,niconico＆VOCALOID™,274b280ee4f3f54d.png,4,6,9,11+,,maimaiDX
グリーンライツ・セレナーデ,Omoi feat. 初音ミク,niconico＆VOCALOID™,95af1c4fc14eae36.png,4,7,10,12,,maimaiDX
METEOR,DIVELA feat.初音ミク,niconico＆VOCALOID™,9ddf0c60aef5895b.png,3,7,9,12,,maimaiDX
だからパンを焼いたんだ,あわのあゆむ,niconico＆VOCALOID™,b4e4c2a261a15eb7.png,3,6,9,11+,,maimaiDX
太陽系デスコ,ナユタン星人,niconico＆VOCALOID™,ab3c088d671ddab6.png,4,6,9+,11+,,maimaiDX
彗星ハネムーン,ナユタン星人,niconico＆VOCALOID™,c3e9be8d22de76f7.png,4,6,9,11+,,MiLK PLUS
ダンスロボットダンス,ナユタン星人,niconico＆VOCALOID™,dfd85cc1f0611a87.png,5,7,10,12+,,MiLK
エイリアンエイリアン,ナユタン星人,niconico＆VOCALOID™,30b9a835ccb9b302.png,4,7,9,12,,MURASAKi PLUS
パーフェクト生命,ナユタン星人,niconico＆VOCALOID™,56d88be25a7e2340.png,5,7,9,12+,,PiNK PLUS
Seyana. ～何でも言うことを聞いてくれるアカネチャン～,GYARI,niconico＆VOCALOID™,ac704a32c62481ed.png,4,6,9+,12+,,MiLK PLUS
アカリがやってきたぞっ,GYARI,niconico＆VOCALOID™,1809c99151f29827.png,4,6,10,12+,,maimaiDX
幾望の月,なきゃむりゃ,niconico＆VOCALOID™,b40335c202898759.png,5,7+,10+,12+,,maimaiDX
キミノヨゾラ哨戒班,Orangestar,niconico＆VOCALOID™,356f3d261ce84763.png,4,7,9+,12,,PiNK PLUS
ウミユリ海底譚,n-buna,niconico＆VOCALOID™,e2047e2898d1bc8c.png,4,6,8+,13,,ORANGE PLUS
白ゆき,n-buna,niconico＆VOCALOID™,c30ff16ab6a5e636.png,5,7,10+,12+,,MURASAKi PLUS
イカサマライフゲイム,kemu,niconico＆VOCALOID™,ddb08097777c5683.png,4,7+,10,12+,,maimaiDX
敗北の少年,kemu,niconico＆VOCALOID™,8e9b0eff78428af6.png,5,7+,10+,12+,,FiNALE
インビジブル,kemu,niconico＆VOCALOID™,81e682b1c94a1a56.png,5,7,10,11,13+,MiLK PLUS
人生リセットボタン,kemu,niconico＆VOCALOID™,a54d2e008abd16e8.png,5,7+,11,13,,MiLK
リンカーネイション,kemu,niconico＆VOCALOID™,dbdf6a51040a06b2.png,5,7,10,12+,,MURASAKi PLUS
六兆年と一夜物語,kemu,niconico＆VOCALOID™,0950cc45432555fe.png,5,7+,9,12+,,ORANGE PLUS
フラジール,ぬゆり,niconico＆VOCALOID™,91a0a24f380f5bd0.png,4,7,8+,12,,MURASAKi PLUS
命ばっかり,ぬゆり,niconico＆VOCALOID™,26b88ffa81e99426.png,3,6,8+,12,,FiNALE
フィクサー,ぬゆり,niconico＆VOCALOID™,04e1ae9bd03cd769.png,4,6,9,13,,MiLK PLUS
チュルリラ・チュルリラ・ダッダッダ！,和田たけあき(くらげP),niconico＆VOCALOID™,e500e033148d33c1.png,5,7,10,13,,MURASAKi
サヨナラチェーンソー,くらげP,niconico＆VOCALOID™,e4af463b0c3c84de.png,3,6,9+,12,,maimaiDX
39みゅーじっく！,みきとP,niconico＆VOCALOID™,6c4f705831befadd.png,3,6,9,11+,,maimaiDX
ロキ,みきとP,niconico＆VOCALOID™,b5d48d0f260a213d.png,4,7,9+,11,13,FiNALE
バレリーコ,みきとP,niconico＆VOCALOID™,30bb41cdf66ce0e1.png,4,6,9+,11+,,MiLK
いーあるふぁんくらぶ,みきとP,niconico＆VOCALOID™,b21cc578793a6938.png,3,6,8,10+,,GreeN
だんだん早くなる,40mP,niconico＆VOCALOID™,39044dca657c1f90.png,4,7,9,11,12,MURASAKi
恋愛裁判,40mP,niconico＆VOCALOID™,3dc5138216e086fe.png,4,6,9,11,,PiNK PLUS
からくりピエロ,40mP,niconico＆VOCALOID™,e466cd437e917e44.png,3,5,9,12,12,GreeN PLUS
脳漿炸裂ガール,れるりり,niconico＆VOCALOID™,968dbd5f0c309827.png,4,6,10+,12+,,GreeN
カゲロウデイズ,じん,niconico＆VOCALOID™,b6e33b58e573a59b.png,4,6,10,12+,13+,GreeN
夜咄ディセイブ,じん,niconico＆VOCALOID™,24bb3dc2a6705c6d.png,4,7+,11,13,,GreeN
アウターサイエンス,じん,niconico＆VOCALOID™,b0ce56a34d3e72dc.png,5,7,11+,12+,,MiLK
アディショナルメモリー,じん,niconico＆VOCALOID™,4845db8b27fd2f65.png,4,6,9+,12,,maimaiDX
砂の惑星 feat. HATSUNE MIKU,ハチ,niconico＆VOCALOID™,d9da71418f642af6.png,4,6,9+,12+,,MiLK
ドーナツホール,ハチ,niconico＆VOCALOID™,98a835418650545d.png,5,6,10+,13+,,MiLK
マトリョシカ,ハチ,niconico＆VOCALOID™,311d40df8438952a.png,5,7+,8+,11,12+,maimai
パンダヒーロー,ハチ,niconico＆VOCALOID™,435c43a8153c239a.png,5,6,8+,11+,,maimai
WORLD'S END UMBRELLA,ハチ,niconico＆VOCALOID™,e0f1089623f573d3.png,4,7,9,12,,FiNALE
結ンデ開イテ羅刹ト骸,ハチ,niconico＆VOCALOID™,f45c9659d4bbf662.png,4,7,9+,11,13,FiNALE
ゴーゴー幽霊船,米津玄師,niconico＆VOCALOID™,b4c2df0b003d74e2.png,4,7,10,12,,maimai PLUS
アンノウン・マザーグース,wowaka,niconico＆VOCALOID™,5140f70bbc88cc99.png,4,6,10,12+,,MiLK
アンハッピーリフレイン,wowaka,niconico＆VOCALOID™,0b3097b182ae0642.png,5,7,10+,13,,ORANGE
裏表ラバーズ,wowaka,niconico＆VOCALOID™,1c9f188e15b13d2b.png,5,7,11,13+,,GreeN
ローリンガール,wowaka,niconico＆VOCALOID™,35c7bf45db2cc050.png,4,6,8+,12+,,GreeN
ワールズエンド・ダンスホール,wowaka,niconico＆VOCALOID™,7d63f55a93c01564.png,5,7,8+,12,13,maimai
ゴーストルール,DECO*27,niconico＆VOCALOID™,1c389ba08db6c6f4.png,3,7+,9+,12+,,maimaiDX 2022
モザイクロール,DECO*27,niconico＆VOCALOID™,813d4e599de416c0.png,3,6,10,13,,maimaiDX 2023
ありふれたせかいせいふく,ピノキオピー,niconico＆VOCALOID™,dc8f146a69069b71.png,4,6,8+,13,,PiNK
腐れ外道とチョコレゐト,ピノキオP,niconico＆VOCALOID™,9a0626b85cbf4c24.png,6,8,11+,13,,maimai PLUS
#NAME?,ギガ/れをる　ダンス　アルスマグナ,niconico＆VOCALOID™,a565687e7a656aab.png,5,7,9,12+,,PiNK
セツナトリップ,Last Note.,niconico＆VOCALOID™,4cdf81639751cc7f.png,2,7+,10+,13,,maimaiDX 2023
放課後ストライド,Last Note.,niconico＆VOCALOID™,3fb5811ff9f8780a.png,4,7,9+,12+,,GreeN
このピアノでお前を8759632145回ぶん殴る,SLAVE.V-V-R,niconico＆VOCALOID™,02960e843e603fcc.png,5,7,10,13,,MiLK PLUS
やめろ！聴くな！,SLAVE.V-V-R,niconico＆VOCALOID™,bae2c3c40c380969.png,4,7,9,12+,,PiNK PLUS
メランコリック,Junky,niconico＆VOCALOID™,883b8d0c3ac0b34a.png,6,6,8,11,,maimai
ZIGG-ZAGG,Junky,niconico＆VOCALOID™,3c33f819dd33084c.png,6,6,8,10+,11+,maimai
I ♥,Junky,niconico＆VOCALOID™,02726be291ff6fa0.png,4,6,8,11+,,GreeN
ラブチーノ,Junky,niconico＆VOCALOID™,1e713165e806d9d6.png,4,6,8+,11,,MURASAKi PLUS
スイートマジック,ろん×Junky,niconico＆VOCALOID™,e1e5a738cc1af930.png,4,6,9+,11+,,maimai PLUS
リリリリ★バーニングナイト,samfree,niconico＆VOCALOID™,0ecd4d01e6c5816a.png,4,7,8+,10,,GreeN PLUS
イアイア★ナイトオブデザイア,samfree,niconico＆VOCALOID™,e87708ce64ba6e75.png,4,6,8+,10,,GreeN
ルカルカ★ナイトフィーバー,samfree,niconico＆VOCALOID™,b3690cc56ebefda2.png,4,6,8,11,,maimai
メグメグ☆ファイアーエンドレスナイト,samfree,niconico＆VOCALOID™,c5b4e1db83ded58b.png,5,6,7+,11,,maimai
深海少女,ゆうゆ,niconico＆VOCALOID™,74f1d3bb32ce7d30.png,2,6,9,13,,maimaiDX 2024
トルコ行進曲 - オワタ＼(^o^)／,オワタP,niconico＆VOCALOID™,951e6d7982e052cf.png,3,6,9,13,,GreeN
Sweetiex2,Dixie Flatline,niconico＆VOCALOID™,867a5c27569914df.png,4,6,7,11+,,maimai PLUS
shake it!,emon,niconico＆VOCALOID™,1480ca66a27df12e.png,4,6,8,11+,,ORANGE
Heart Beats,向日葵×emon(Tes.),niconico＆VOCALOID™,98960650058c168a.png,5,6,8+,11+,,ORANGE
初音ミクの激唱,Storyteller,niconico＆VOCALOID™,286115dc6007ad2a.png,6,8,11,14,,MiLK PLUS
初音ミクの消失,cosMo＠暴走P,niconico＆VOCALOID™,1a02c2684d829331.png,6,8,12,14,,maimaiDX 2024
終点,cosMo@暴走P,niconico＆VOCALOID™,56c793d08494cafe.png,5,7+,11,13,,FiNALE
Tell Your World,livetune,niconico＆VOCALOID™,2409dc4300acfacf.png,4,6,9,11+,12+,maimai PLUS
メルティランドナイトメア,はるまきごはん feat.初音ミク,niconico＆VOCALOID™,b245ac1c75a0acb9.png,2,6,8+,11+,,maimaiDX
メルト,supercell,niconico＆VOCALOID™,b84d562faa4c7c0b.png,3,6,8+,11+,,maimaiDX
デンパラダイム,lumo,niconico＆VOCALOID™,37b7f72f67a5d4ae.png,4,7+,11+,13,,maimaiDX
骸骨楽団とリリア,トーマ,niconico＆VOCALOID™,a74fb1bfa112e7cb.png,4,7+,10+,13,,maimaiDX
星屑ユートピア,otetsu,niconico＆VOCALOID™,84aeeb88068f829e.png,4,7,10+,12,,maimaiDX
アマツキツネ,まらしぃ,niconico＆VOCALOID™,49a37b23bf52f77f.png,4,7,9,11+,,maimaiDX
Strobe♡Girl,colate,niconico＆VOCALOID™,a8e14db93c0abf9c.png,3,7,10,12,,maimaiDX
ナイトメア☆パーティーナイト,くちばしP,niconico＆VOCALOID™,2ab3812cc612f648.png,4,7,10,11,12,FiNALE
はやくそれになりたい！,キノシタ feat. 音街ウナ,niconico＆VOCALOID™,8bcd4e9515ccbeb9.png,5,7,9+,11,12+,MiLK PLUS
おねがいダーリン,ONE (song by ナナホシ管弦楽団),niconico＆VOCALOID™,ef6f1e317a56e61c.png,4,6,10,12,,MiLK PLUS
フリィダム ロリィタ,ねじ式,niconico＆VOCALOID™,b5a075c27659db38.png,4,6,9,11+,,MiLK
幸せになれる隠しコマンドがあるらしい,うたたP,niconico＆VOCALOID™,a1da6a4bdebaf419.png,5,8,12,14,,MURASAKi PLUS
しねばいいのに,どぶウサギ,niconico＆VOCALOID™,876172e4c4979c78.png,4,6,9,12,,MiLK
キレキャリオン,ポリスピカデリー,niconico＆VOCALOID™,c0c293f4eef1087e.png,4,6,9,12+,,MiLK
ドクハク,MARETU,niconico＆VOCALOID™,4fa10a454644291e.png,5,6,9,12+,,MiLK
アルカリレットウセイ,かいりきベア,niconico＆VOCALOID™,b337c736e69b8f8a.png,4,6,9+,11+,,MiLK
ARROW,niki,niconico＆VOCALOID™,131b1873d71a6baa.png,4,6,11,12+,,MURASAKi PLUS
ヘルシーエンド,椎名もた (ぽわぽわP),niconico＆VOCALOID™,74d3b31d6375a517.png,4,7,10,12,,MURASAKi PLUS
ロストワンの号哭,Neru,niconico＆VOCALOID™,1cb4a922d67acf7e.png,4,6,9+,13,14,ORANGE PLUS
天ノ弱,164,niconico＆VOCALOID™,09f6026981bfa534.png,3,7,10,12+,,GreeN
吉原ラメント,亜沙,niconico＆VOCALOID™,f996e3e62d932b50.png,5,7+,10+,13+,,MURASAKi
生きてるおばけは生きている,鬱P feat.flower,niconico＆VOCALOID™,e7d7afbbef397731.png,4,6,10,12+,,MURASAKi
踊れオーケストラ,YASUHIRO(康寛),niconico＆VOCALOID™,6fdaa71c47264392.png,5,6,8+,11,,MURASAKi
赤心性：カマトト荒療治,スズム,niconico＆VOCALOID™,8d5a0bee619f9c22.png,5,7,8+,13,,ORANGE PLUS
イノコリ先生,HoneyWorks,niconico＆VOCALOID™,63fb1212d0b7cc6c.png,4,6,8+,12,,PiNK
ECHO,CIRCRUSH,niconico＆VOCALOID™,c388ac7580206d1c.png,4,6,10,13,,PiNK PLUS
東京リアルワールド,out of service,niconico＆VOCALOID™,a4c576aec0c3897c.png,4,6,8,10,,PiNK PLUS
M.S.S.Planet,M.S.S Project,niconico＆VOCALOID™,c0ee52db4c23afe7.png,3,7,9+,13,,maimaiDX 2023
不毛！,ぽてんしゃる0,niconico＆VOCALOID™,548131ddb354349f.png,4,7,9,11+,,ORANGE
ネトゲ廃人シュプレヒコール,さつき が てんこもり,niconico＆VOCALOID™,194326e1cb7513ae.png,4,7,9+,13,,MURASAKi
StargazeR,骨盤P,niconico＆VOCALOID™,5a1892ce8c415ca5.png,4,6,9+,11+,,MURASAKi
みくみくにしてあげる♪【してやんよ】,ika,niconico＆VOCALOID™,4f61e6e5584ba3db.png,4,6,8,11,,ORANGE PLUS
ぽっぴっぽー,,niconico＆VOCALOID™,a614663a6453f7de.png,3,6,8+,12+,,GreeN
Nyan Cat EX,daniwell,niconico＆VOCALOID™,45086a744d1294be.png,4,7,10,12+,,GreeN
どうしてこうなった,うどんゲルゲ,niconico＆VOCALOID™,ace05ab995f9fee5.png,5,7,10+,13+,,ORANGE PLUS
magician's operation,EZFG,niconico＆VOCALOID™,9e5d4466d8429a5b.png,4,7,10+,13+,,GreeN PLUS
教えて!! 魔法のLyric,ちょむP <advanced mix>,niconico＆VOCALOID™,19c643efff825c85.png,6,7,8+,11+,,maimai
おちゃめ機能,ゴジマジP,niconico＆VOCALOID™,29d1106de82a3432.png,4,7,8,12+,,maimai PLUS
BAD∞END∞NIGHT,ひとしずくP・やま△,niconico＆VOCALOID™,379a393f1e3acfbf.png,4,7+,9+,12+,,maimai PLUS
ロミオとシンデレラ,doriko,niconico＆VOCALOID™,9a1d155fd3c46f5d.png,5,7+,10,11+,13,maimai PLUS
ダンシング☆サムライ,mathru(かにみそP),niconico＆VOCALOID™,d4f0ba13bfbcfb04.png,4,7,10,12,,maimai PLUS
ハロ／ハワユ,ナノウ,niconico＆VOCALOID™,7486b0344c14d632.png,4,5,8,11,,GreeN PLUS
林檎華憐歌,ビートまりお母(尾崎順子),niconico＆VOCALOID™,4077a676c90c2cba.png,4,6,10,11+,,GreeN PLUS
ないせんのうた,ナイセン - momoco-,niconico＆VOCALOID™,d6ef4f59f4072867.png,4,6,9+,11+,,MURASAKi PLUS
木彫り鯰と右肩ゾンビ,hanzo/赤飯歌唱Ver,niconico＆VOCALOID™,caa90ebabef5e041.png,5,7,9+,12+,,PiNK PLUS
デッドレッドガールズ,MARUDARUMA,niconico＆VOCALOID™,3f2e914b4c289b9f.png,4,7+,9+,13+,,ORANGE PLUS
One Step Ahead,伊東歌詞太郎,niconico＆VOCALOID™,8e3cad1f597c0558.png,4,6,10,11+,,ORANGE
Link,Clean Tears feat. Youna,maimai,1e44516a8a3b5a51.png,6,7,11,12,,maimai PLUS
Link,Circle of friends(天月-あまつき-・un:c・伊東歌詞太郎・コニー・はしやん),niconico＆VOCALOID™,e90f79d9dcff84df.png,5,7,9+,11+,,ORANGE
バッド・ダンス・ホール,ぱなまん/カラスヤサボウ,niconico＆VOCALOID™,9dfd23eb9143196f.png,4,6,10,12+,,MURASAKi PLUS
quiet room,有機酸,niconico＆VOCALOID™,abe34235d9fb7db3.png,3,6,8+,12,,maimaiDX
ロールプレイングゲーム,そらまふうらさか,niconico＆VOCALOID™,e38ab7bc712135a3.png,4,6,9,12,,FiNALE
すーぱーぬこになりたい,まふまふ,niconico＆VOCALOID™,d2441b78d4fb5ffc.png,4,7,9+,13,,MURASAKi
立ち入り禁止,まふまふ,niconico＆VOCALOID™,e1eb6ad1e4e1345c.png,4,6,10+,11,13+,FiNALE
CocktaiL,XYZ,niconico＆VOCALOID™,54189becb1c144d3.png,3,6,9,12,,maimaiDX
ナンセンス文学,Eve,niconico＆VOCALOID™,c1b5c8e26e70f996.png,4,7,10+,13,,MiLK
シャルル,バルーン,niconico＆VOCALOID™,3d6ae19fff511a61.png,3,6,8+,10+,,MiLK
ソリッド,豚乙女,東方Project,6f76e4f38c8d24c3.png,4,7+,10+,13,,maimaiDX
Bad Apple!! feat.nomico (REDALiCE Remix),Masayoshi Minoshima × REDALiCE,東方Project,ad00454bec47a605.png,4,7,10,12,,maimaiDX
Bad Apple!! feat nomico,Masayoshi Minoshima,東方Project,25676527db91025b.png,4,6,9,11+,12+,GreeN
CYBER Sparks,Tatsh,東方Project,cdbb2243b8abcdae.png,5,7,10+,11+,13+,MiLK PLUS
Money Money,暁Records,東方Project,4cd49bb6811afb1b.png,4,6,9+,12+,,FiNALE
LOVE EAST,暁Records,東方Project,7fac18263d456630.png,4,6,9+,12,,MiLK PLUS
WARNING×WARNING×WARNING,暁Records,東方Project,5f7dd24b13d5ff1d.png,3,7,9,11,,MiLK
泡沫、哀のまほろば,幽閉サテライト,東方Project,1ad46c5221faa3a0.png,4,6,9,11+,,MiLK
華鳥風月,幽閉サテライト,東方Project,e1a5916bfb31fa3b.png,3,5,8+,12,,MURASAKi PLUS
色は匂へど散りぬるを,幽閉サテライト,東方Project,196e63bd095d25da.png,3,6,8+,11+,,MURASAKi
月に叢雲華に風,幽閉サテライト,東方Project,f9f5c93325ed2b1d.png,2,6,9,12,,PiNK PLUS
ネクロファンタジア～Arr.Demetori,Demetori,東方Project,78baafabacc06f69.png,4,7,10+,13+,,FiNALE
Doll Judgment,ぬるはち,東方Project,a4afb1a17068919e.png,4,7+,11,13+,,MiLK
永遠のメロディ,あ～るの～と（いえろ～ぜぶら）,東方Project,6556acb6606f5950.png,4,6,9,11+,,MiLK
もうみんなしねばいいのに,谷屋楽,東方Project,0efa58724b907097.png,5,7,11+,13+,,MiLK
宿題が終わらないっ！,Innocent Keyと梨本悠里、JUNCA、小宮真央、樹詩音、大瀬良あい,東方Project,995ad36b4a7f07e4.png,4,6,9,12,,MURASAKi PLUS
東方スイーツ！～鬼畜姉妹と受難メイド～,Innocent Keyと小宮真央、ココ、樹詩音,東方Project,63be4d5eb7c931bd.png,4,6,9+,12+,,ORANGE PLUS
taboo tears you up,REDALiCE (HARDCORE TANO*C),東方Project,e108675f2aab8a85.png,4,7+,10+,13+,,maimaiDX 2022
Starlight Vision,矢鴇つかさ feat. 三澤秋,東方Project,783405c8be2fcaa6.png,4,7,10,12,,MURASAKi
幽闇に目醒めしは,セブンスヘブンMAXION,東方Project,c690f3e32313557e.png,3,6,9+,12+,,MURASAKi
物凄い勢いでけーねが物凄いうた,Halozy,東方Project,36bfc5734d8df91b.png,4,6,8+,12,,PiNK
進捗どうですか？,sumijun(Halozy) feat. ななひら(Confetto),東方Project,b49c6f2f23bd544d.png,5,7+,10,13,,MiLK PLUS
アマノジャクリバース feat. ｙｔｒ,魂音泉,東方Project,3f2d512deca0579b.png,4,7,10,13+,,MiLK PLUS
天狗の落とし文 feat. ｙｔｒ,魂音泉,東方Project,c095520ef94c76bb.png,4,6,10+,12,,MiLK
オーディエンスを沸かす程度の能力 feat.タイツォン,D.watt(IOSYS)＋らっぷびと,東方Project,b0cfe0f457175464.png,4,7,9,13+,,MURASAKi PLUS
Club Ibuki in Break All,void＋夕野ヨシミ (IOSYS) feat.藤原鞠菜,東方Project,546a5795b5e3d922.png,5,7,10,12+,,MURASAKi
チルノのパーフェクトさんすう教室　⑨周年バージョン,IOSYSと愉快な⑨周年フレンズ,東方Project,d5ff46836f80157d.png,4,7,9,12,,MURASAKi PLUS
チルノのパーフェクトさんすう教室,ARM＋夕野ヨシミ(IOSYS)feat. miko,東方Project,d44aee5f4b660d3d.png,4,6,9,12,,GreeN
患部で止まってすぐ溶ける～狂気の優曇華院,ARM＋夕野ヨシミ(IOSYS)feat. miko,東方Project,943b8a0563a24df8.png,3,7+,10+,12+,,GreeN PLUS
究極焼肉レストラン！お燐の地獄亭！,ARM＋夕野ヨシミ(IOSYS)feat. 藤枝あかね,東方Project,006d4517fc7e6e04.png,4,6,9+,12,,ORANGE
お嫁にしなさいっ！,ARM＋夕野ヨシミ(IOSYS),東方Project,0ba059088892b17c.png,4,6,9+,12,,GreeN PLUS
キャプテン・ムラサのケツアンカー,ARM＋夕野ヨシミ(IOSYS)feat.山本椛,東方Project,dc279f21432d1438.png,4,6,10,12+,,ORANGE PLUS
ひれ伏せ愚民どもっ！,ARM＋夕野ヨシミ (IOSYS) feat.miko,東方Project,75858ef4dd890365.png,4,7,9+,12+,,PiNK PLUS
げきオコスティックファイナリアリティぷんぷんマスタースパーク,ARM (IOSYS),東方Project,a7db2231c9a36066.png,4,7,10,12+,,maimaiDX
