title,artist,category,image_file,lev_bas,lev_adv,lev_exp,lev_mas,lev_remas,version
共鳴,SADA 2Futureanthem feat. ellie,maimai,f03b05b1fc782ceb.png,3,7,10,13,,maimaiDX 2021
アトロポスと最果の探究者,しーけー,Other Games,a6b014388c529531.png,5,7,10+,13,,maimaiDX 2021
energy trixxx,KAH,Other Games,bce82906edfa120c.png,5,7,11,13+,,maimaiDX 2021
NULCTRL,Silentroom,Other Games,b7837b1d26eb3a42.png,4,7+,12,13+,,maimaiDX 2021
渦状銀河のシンフォニエッタ,山本真央樹,maimai,a9be993d5f552289.png,4,8,11+,14,,maimaiDX 2021
GRÄNDIR,Rigel Theatre feat. ミーウェル,maimai,2a26b38fcd378676.png,4,7+,11,13+,,maimaiDX 2021
封焔の135秒,大国奏音,maimai,2985e6ee69db26de.png,5,8+,12+,14+,,maimaiDX 2021
最強 the サマータイム!!!!!,曲：村カワ基成／歌：オンゲキシューターズ,CHUNITHM,ab91abb8f5f716be.png,4,7,9+,12,,maimaiDX 2021
UTAKATA,曲：ゆよゆっぺ／歌：九條 楓(CV：佳村 はるか),CHUNITHM,f3768d0e7994daa5.png,4,7,9,12,,maimaiDX 2021
タテマエと本心の大乱闘,曲：鯨井国家／歌：藍原 椿(CV：橋本 ちなみ),CHUNITHM,75ed99d686a556b0.png,5,7+,10,12,,maimaiDX 2021
CHOCOLATE BOMB!!!!,YUC'e,CHUNITHM,9e15d61bf69877e4.png,5,8,11+,13,,maimaiDX 2021
はちみつアドベンチャー,Yunomi feat.nicamoq,CHUNITHM,044f1d6c5c170d86.png,4,7,10,12+,,maimaiDX 2021
popcorn,happy machine,CHUNITHM,ed998c68adada909.png,4,7,9,12+,,maimaiDX 2021
命に嫌われている,カンザキイオリ,niconico＆VOCALOID™,8dfce10e2d015493.png,4,7,10,12+,,maimaiDX 2021
乙女解剖,DECO*27,niconico＆VOCALOID™,cb3762ad24071bdc.png,3,6,8+,12,,maimaiDX 2021
アンクローズ・ヒューマン,作曲：カジャ　作詞：傘村トータ　編曲：ねじ式　調声：シリア,niconico＆VOCALOID™,0641b4abd73b15ea.png,4,7,9+,13,,maimaiDX 2021
悪戯センセーション,森羅万象,東方Project,5c5ae698a3ca6825.png,4,7+,9+,12+,,maimaiDX 2021
Paranoia,DiGiTAL WiNG feat. 花たん,東方Project,2bb6a69fa0e66cc6.png,4,7,9,12+,,maimaiDX 2021
felys -final remix-,onoken,Other Games,372b2bdce425ac62.png,3,7+,10+,14,,maimaiDX 2021
ぼくたちいつでも　しゅわっしゅわ！,ヒゲドライバー feat.らいむっくま(CV:村川梨衣) ＆ れもんっくま(CV:MoeMi),maimai,c8bed480e22142c9.png,4,7,11,12+,,maimaiDX 2021
Jörqer,owl＊tree feat.yu＊tree,maimai,6371b8c7d2c59e7f.png,4,7,11+,13,,maimaiDX 2021
"Sqlupp (Camellia's ""Sqleipd*Hiytex"" Remix)",owl＊tree Remixed by Camellia,maimai,fcb1d9c95bb8205d.png,5,8,12,14,,maimaiDX 2021
Boys O’Clock,technoplanet,maimai,747c68a6bf27de45.png,5,7+,10+,13,,maimaiDX 2021
居並ぶ穀物と溜息まじりの運送屋,hanzo,maimai,c02537aab0c8a6a2.png,4,7+,11+,12+,,maimaiDX 2021
ARAIS,千本松 仁,maimai,63687937bbd3b9f4.png,5,8+,12,14,,maimaiDX 2021
宛城、炎上！！,Cranky feat.おもしろ三国志,CHUNITHM,034cbece579217c7.png,5,8+,12,14,,maimaiDX 2021
ベノム,かいりきベア feat.flower,niconico＆VOCALOID™,1e33fe6ab1df56ea.png,3,6,9,12,,maimaiDX 2021
絶対にチョコミントを食べるアオイチャン,GYARI,niconico＆VOCALOID™,f78fe124599ff669.png,3,6,9+,12+,,maimaiDX 2021
絶え間なく藍色,獅子志司,niconico＆VOCALOID™,9fcfc39056f4c51e.png,3,6,8,13,,maimaiDX 2021
とりあえずアナタがいなくなるまえに,作詞作曲：椎名もた　編曲：KTG　映像：Yuma Saito,niconico＆VOCALOID™,cf54bee98fb8ac42.png,3,6,8+,11+,,maimaiDX 2021
Beautiful Future,PSYQUI,maimai,f116991206292434.png,4,8,10+,13+,,maimaiDX 2021
Mutation,Laur,maimai,927305ac2ee395bf.png,5,8,12,14,,maimaiDX 2021
Aetheric Energy,aran,maimai,b2491c88e30e7d0b.png,5,7+,11,13,,maimaiDX 2021
Komplexe,雄之助 feat. Sennzai,maimai,6fb57dd3a171eab3.png,3,7+,11,13+,,maimaiDX 2021
レーイレーイ,かいりきベア feat.松下,CHUNITHM,3208b3758def086b.png,4,7+,10,12+,,maimaiDX 2021
デリヘル呼んだら君が来た,ナナホシ管弦楽団,niconico＆VOCALOID™,1a9429cd0ca4fce7.png,4,7,10,13,,maimaiDX 2021
明星ギャラクティカ,ナユタン星人,niconico＆VOCALOID™,1bbf2481ac18715d.png,4,6,8+,12,,maimaiDX 2021
ガランド,ピコン,niconico＆VOCALOID™,3ab9462a8ad2e844.png,2,7,9+,12+,,maimaiDX 2021
"≠彡""/了→",水野健治,maimai,7bd3115b580213e3.png,6,9,12+,14,,maimaiDX 2021
マネマネサイコトロピック,かいりきベア feat.GUMI,niconico＆VOCALOID™,c486e3fd9c4cf390.png,4,7,10+,13,,maimaiDX 2021
Virtual to LIVE,にじさんじ,Popular & Anime,7c707b8a9823379b.png,3,6,8+,11,12+,maimaiDX 2021
アスノヨゾラ哨戒班,Orangestar feat.IA,niconico＆VOCALOID™,bbff0825f1647719.png,4,7,9,12+,,maimaiDX 2021
カラッポ・ノンフィクション,Ino(chronoize) feat. 柳瀬マサキ,Other Games,b8a67789729b6e80.png,4,7,10,13,,maimaiDX 2021
c.s.q.n.,Aoi,Other Games,59b04cbccd088b7f.png,5,7+,11,13+,,maimaiDX 2021
emomomo,Ras,Other Games,e949f0cfb56f9ea8.png,4,7,10+,13+,,maimaiDX 2021
YURUSHITE,t+pazolite,CHUNITHM,7e709a028bc1c5c3.png,5,8+,12,14,,maimaiDX 2021
シアトリカル・ケース,ユリイ・カノン feat.ウォルピスカーター&まひる,maimai,63a6907f7c15e040.png,4,7+,10+,12+,,maimaiDX 2021
REAL VOICE,達見 恵 featured by 佐野 宏晃,maimai,ac02343dc7001ef1.png,4,7+,10,12+,,maimaiDX 2021
オリフィス,40mP feat. シャノ,maimai,32f13971dcdc12f7.png,4,7+,10,13,,maimaiDX 2021
ユメヒバナ,RD-Sounds feat.中恵光城,maimai,61a459ab9bce91e2.png,5,7,10,13,,maimaiDX 2021
パラボラ,*Luna feat.NORISTRY,maimai,73a07468c38c298c.png,5,8,11,13+,,maimaiDX 2021
Climax,USAO,CHUNITHM,c8af8a03388a9a19.png,5,8,12,14,,maimaiDX 2021
二息歩行,DECO*27,niconico＆VOCALOID™,c1de7b4bbf76fcd8.png,4,6,9,12+,,GreeN PLUS
Counselor,DECO*27 feat.echo,CHUNITHM,21a91e5c9a5da58a.png,4,7,9+,11+,,PiNK
閃鋼のブリューナク,sasakure.UK,CHUNITHM,a53a18178b2d9ea7.png,6,8,10+,13+,,PiNK
頓珍漢の宴,ピノキオピー,niconico＆VOCALOID™,a6c3b1d13b0731e7.png,5,7+,10,13+,,PiNK
ヒバナ,DECO*27,niconico＆VOCALOID™,6e8acabbb209b93e.png,4,7,10,11,12+,FiNALE
物凄いヴァイブスで魔理沙が物凄いラップ,魂音泉,東方Project,33a4ed61c2911c40.png,4,7,9+,13,,maimaiDX 2021
Sweet Requiem,REDALiCE & aran,東方Project,c61229d0709d989a.png,4,7+,10+,13+,,maimaiDX 2021
Dive into The Sky ～initialized～,A-One,東方Project,d1bb2b0bded8330e.png,4,6,9,12+,,maimaiDX 2021
絡繰りドール,SOUND HOLIC feat. Nana Takahashi,東方Project,00941cd102eac6ab.png,4,6,9,12+,,maimaiDX 2021
Prismatic,CielArc,東方Project,db4aaf0900fc7f88.png,3,7,9,12,,maimaiDX 2021
Grievous Lady,Team Grimoire vs Laur,Other Games,6d9c69398720e097.png,5,8,12,14,,maimaiDX 2021
BREaK! BREaK! BREaK!,HiTECH NINJA vs Cranky,maimai,91737a421106e7ca.png,6,8,12+,14+,,maimaiDX 2021
Regulus,お月さま交響曲,maimai,f340a4081d9c66d7.png,6,8,12,14+,,maimaiDX 2021
ポケットからぬりつぶせ！,曲：中山真斗／歌：マーチングポケッツ [日向 千夏(CV：岡咲 美保)、柏木 美亜(CV：和氣 あず未)、東雲 つむぎ(CV：和泉 風花)],CHUNITHM,adff3375e43eafbd.png,3,6,10,12+,,maimaiDX 2021
Ether Strike,Akira Complex,Other Games,e4d70ce31ee28a9c.png,4,7+,10+,13+,,maimaiDX 2021
Cyaegha,USAO,Other Games,fdeb6b92b9339d2a.png,5,7+,11,13,,maimaiDX 2021
ワンダーシャッフェンの法則,アリスシャッハと魔法の楽団,maimai,7795406e0a4be488.png,5,7+,10+,14,,maimaiDX 2021
トリドリ⇒モリモリ！Lovely fruits☆,曲：やしきん／歌：柏木 美亜(CV：和氣 あず未),CHUNITHM,aa826be0d2a02ff8.png,5,7+,10+,13,,maimaiDX 2021
Desperado Waltz,ぺのれり,CHUNITHM,9cf73e43ce65b3a9.png,5,8,11+,14,,maimaiDX 2021
BIRTH,llliiillliiilll,maimai,6957b90486e1318e.png,5,7+,12+,14,,maimaiDX 2021
雨とペトラ,バルーン,niconico＆VOCALOID™,5c564c459e85f320.png,4,7,9,12,,maimaiDX 2022
ネガティブ進化論,DECO*27,niconico＆VOCALOID™,4a10309bcd38e74e.png,3,6,8+,12,,maimaiDX 2022
永遠にゲームで対戦したいキリタン,GYARI,niconico＆VOCALOID™,4f00257853319e40.png,4,6,9,12+,,maimaiDX 2022
ロストワードクロニカル,東方LostWord feat.いとうかなこ,東方Project,25be29e63231589b.png,4,7,10,13,,maimaiDX 2022
Re：End of a Dream,uma vs. モリモリあつし,Other Games,61b60aecd7fda2a2.png,5,8,12,14,,maimaiDX 2022
もぺもぺ,LeaF & Optie,Other Games,17f033608e0332dd.png,4,8,12,13+,,maimaiDX 2022
Sound Chimera,Laur,Other Games,4a94d616d8b064bc.png,5,8,12,13+,,maimaiDX 2022
時計の国のジェミニ,黒魔,maimai,68824ef167581ccf.png,5,7+,10,13,,maimaiDX 2022
Xenovcipher,Juggernaut.,maimai,9a806edb5b8a642e.png,6,8,12,14,,maimaiDX 2022
ハジマリノピアノ,ゆゆうた,CHUNITHM,d8582cffde7aaa51.png,5,7+,10+,13+,,maimaiDX 2022
タケモトピアノCMソング,タケモトピアノCM,Popular & Anime,838762a592006575.png,3,7,9,12+,,maimaiDX 2022
今、誰が為のかがり火へ,幽閉サテライト,東方Project,3a3232dcc8cfbbf2.png,3,6,8+,12,,maimaiDX 2022
VANTABLACK RAVER,DIVELA feat.桐谷こむぎ,maimai,079a34779ccd60d3.png,5,7+,11,13+,,maimaiDX 2022
Heavenly Blast,xi,maimai,b93bb5411292f1d8.png,6,9,12+,14+,,maimaiDX 2022
KING,Kanaria,niconico＆VOCALOID™,bee11abab3bb3101.png,3,6,9,12+,,maimaiDX 2022
Paradisoda,魂音泉,maimai,b714febbedc27687.png,3,7,10+,13,,maimaiDX 2022
幽霊東京,Ayase,niconico＆VOCALOID™,73db56b2cbfd49c6.png,1,6,8+,12,,maimaiDX 2022
CO5M1C R4ILR0AD,kanone,Other Games,0ea80d8bbb1fba2f.png,5,8,11+,14,,maimaiDX 2022
Rush-More,litmus*,Other Games,f3980fde794cbf40.png,4,7+,10+,13,,maimaiDX 2022
届かない花束,ELECTROCUTICA,maimai,9d2e5faf33ea3aa9.png,4,7,9+,13,,maimaiDX 2022
ステップアンドライム,YASUHIRO(康寛),maimai,ba15f7b947317461.png,4,7,10,12+,,maimaiDX 2022
星めぐり、果ての君へ。,TAKU1175 ft.駄々子,maimai,c110c819a6c43a54.png,4,7+,10+,12+,,maimaiDX 2022
スローアライズ,Endorfin.,maimai,565d4805b8b8848e.png,4,7,10+,12+,,maimaiDX 2022
生命不詳,蜂屋ななし,maimai,194a9262c9480e48.png,5,8,11+,13,,maimaiDX 2022
チエルカ／エソテリカ,ツミキ × 宮下遊,maimai,9475222592a29f06.png,5,8+,12,14,,maimaiDX 2022
オーケー？　オーライ！,五十嵐 撫子(CV:花井 美春),CHUNITHM,854c238aee12a027.png,4,7,9,12+,,maimaiDX 2022
サヨナラフリーウェイ,萩原 七々瀬(CV:東城 日沙子),CHUNITHM,f6bf56f478f8ddcf.png,4,7+,9+,12+,,maimaiDX 2022
単一指向性オーバーブルーム,葛城 華(CV:丸岡 和佳奈),CHUNITHM,538753c5c57b3e9e.png,3,7,10,13,13+,maimaiDX 2022
みなえをチェック！,小野 美苗(CV:伊藤 美来),CHUNITHM,6a189a90cc4d00dd.png,3,7+,10,13,,maimaiDX 2022
MAKE IT FUNKY NOW,DOT96,Other Games,abe8d795b816168a.png,5,7+,11,13+,,maimaiDX 2022
Alice in 冷凍庫,Orangestar,niconico＆VOCALOID™,69466546da86df9f.png,3,6,9+,12+,,maimaiDX 2022
トランスダンスアナーキー,暁Records,東方Project,5b6325556f04bfc2.png,4,7+,10+,13,,maimaiDX 2022
ベースラインやってる？笑,かめりあ feat. ななひら,Other Games,e60c76f93e816688.png,4,7+,11,13,,maimaiDX 2022
ヒミツCULT,t+pazolite,Other Games,6f420cccbe95810a.png,4,8,11,13+,,maimaiDX 2022
Big Daddy,USAO,Other Games,74fa058f35dd3ba4.png,5,8+,12,13+,,maimaiDX 2022
Starry Colors,BlackY feat. Risa Yuzuki,maimai,f38fc9d91ef0b72c.png,4,7+,11,14,,maimaiDX 2022
ハウリング,Liz Triangle,東方Project,b7a0795183f71fca.png,3,7,9+,12+,,maimaiDX 2022
キラメキ居残り大戦争,森羅万象,Other Games,0017d1b140e0da0a.png,5,7,10+,13,,maimaiDX 2022
Strange Bar,Laur,Other Games,d03a7cad6d682345.png,3,7+,10+,13+,,maimaiDX 2022
VIIIbit Explorer,Lime,maimai,511f76bc9e72ec56.png,5,8,13,14+,,maimaiDX 2023
Melody！,あ～るの～と（いえろ～ぜぶら）,東方Project,68d946095fefa800.png,3,6,9+,12,,maimaiDX 2022
ALiVE,REDALiCE,Other Games,aef1c386f0707061.png,4,7+,10+,13,,maimaiDX 2022
MEGATON KICK,DJ Myosuke,Other Games,55da4517b646b23b.png,5,8+,11+,14,,maimaiDX 2022
LOSE CONTROL,Massive New Krew,Other Games,641087ee1df624de.png,4,7+,12,13,,maimaiDX 2022
下克上々,豚乙女,東方Project,0e2be24b3882ea4a.png,3,6,10,13,,maimaiDX 2022
Never Give Up!,nanobii,maimai,fd5895f21f0da045.png,4,7+,10+,13+,,maimaiDX 2022
ほしぞらスペクタクル,奏音,maimai,3b610dccb2b32467.png,5,8,12,14,,maimaiDX 2022
再会,はるまきごはん,niconico＆VOCALOID™,7f88bdf21553f929.png,2,6,8+,12,,maimaiDX 2022
約束,はるまきごはん,niconico＆VOCALOID™,9399ecd9176a93e7.png,2,6,8,12,,maimaiDX 2022
猫猫的宇宙論,ナユタン星人,niconico＆VOCALOID™,e9f43274d5a1ed36.png,4,6,9,12+,,maimaiDX 2022
アルティメットセンパイ,ピノキオピー,niconico＆VOCALOID™,77a97e85ae4f2b53.png,4,6,9,13,,maimaiDX 2022
トラフィック・ジャム,煮ル果実,niconico＆VOCALOID™,f295e2f2410559df.png,3,6,9+,12+,,maimaiDX 2022
蒼穹舞楽,Capchii,maimai,7cc92964b5148cca.png,5,8,12+,14,,maimaiDX 2022
Kiss Me Kiss,曲：大畑拓也／歌：bitter flavor [桜井 春菜(CV：近藤 玲奈)、早乙女 彩華(CV：中島 唯)],CHUNITHM,d54f6840c982c52e.png,3,6,9+,12+,,maimaiDX 2022
BOUNCE & DANCE,IOSYS TRAX,CHUNITHM,5978cd4680adbdf1.png,4,7+,10,13+,,maimaiDX 2022
MEGATON BLAST,BlackY vs. Yooh,CHUNITHM,5e9ecbc940b79708.png,5,9,12+,14,,maimaiDX 2022
ラットが死んだnew words,P.I.N.A.,niconico＆VOCALOID™,cbf338a693653133.png,3,7,9+,12+,,maimaiDX 2022
阿吽のビーツ,羽生まゐご,niconico＆VOCALOID™,1490116ec0420770.png,2,6,10,12+,,maimaiDX 2022
Last Samurai,Street,maimai,b7884713b914d359.png,5,8,12,13+,,maimaiDX 2022
Splash Dance!!,曲：Q-MHz／歌：オンゲキシューターズ,CHUNITHM,8b18c71ee9262272.png,4,7,10,13,,maimaiDX 2022
AMABIE,OSTER project,maimai,761e10bd436f83cf.png,6,8+,12,14,,maimaiDX 2022
うっせぇわ,Ado,Popular & Anime,f35da896a6e4e282.png,3,7,9+,11+,13,maimaiDX 2022
夜に駆ける,YOASOBI,Popular & Anime,90f53fb84daa1aa4.png,2,6,8,11,12+,maimaiDX 2022
Southern Cross,403,Other Games,d5fed143ad62103d.png,4,7,10+,13,13+,maimaiDX 2022
アンビバレンス,すりぃ×相沢,maimai,e63c3acfdf00c605.png,4,7,10+,13,,maimaiDX 2022
噛み係,さつき が てんこもり feat.96猫,maimai,c3abc1a6434b4ebe.png,4,7+,10+,13,,maimaiDX 2022
NAGAREBOSHI☆ROCKET,梅干茶漬け,maimai,db0eec06b051299f.png,6,8,12,14,,maimaiDX 2022
廻廻奇譚,Eve TVアニメ「呪術廻戦」第1クールオープニングテーマ,Popular & Anime,1407ac902ae55b0d.png,4,7,9+,11+,13,maimaiDX 2022
グッバイ宣言,Chinozo,niconico＆VOCALOID™,b44613f0defc39bd.png,3,7,9+,12,,maimaiDX 2022
テレキャスタービーボーイ,すりぃ,niconico＆VOCALOID™,8ec5044872bc5c23.png,3,7,9+,11+,12+,maimaiDX 2022
僕は空気が嫁ない,cosMo＠暴走P,niconico＆VOCALOID™,249cc28f8f59539a.png,3,7,10,13,,maimaiDX 2022
デッドマンズバラッド,cosMo＠暴走P,niconico＆VOCALOID™,fc8413fd2a11ca68.png,5,8,12,14,,maimaiDX 2022
竹,立秋 feat.ちょこ,Other Games,03897fe7481825cc.png,5,8+,11+,13+,,maimaiDX 2022
スーパーシンメトリー,Sta feat. b,Other Games,ea8ef2281969118e.png,5,8,12,13+,,maimaiDX 2022
とびだせ！TO THE COSMIC!!,t+pazolite feat. しゃま(CV:種﨑 敦美) & みるく(CV:伊藤 あすか),maimai,a8dfce2488046508.png,5,8,12,13,,maimaiDX 2022
脳天直撃,黒沢ダイスケ VS 穴山大輔,CHUNITHM,1a7893a226f7befc.png,6,8+,12+,14,,maimaiDX 2022
Shooting Stars,クレシェンドブルー [最上静香 (CV.田所あずさ)、北上麗花 (CV.平山笑美)、北沢志保 (CV.雨宮 天)、野々原 茜 (CV.小笠原早紀)、箱崎星梨花 (CV.麻倉もも)],Popular & Anime,56bf1cdcbbf097c9.png,2,6,8,12,,maimaiDX 2022
MOON NIGHTのせいにして,"DRAMATIC STARS [天道 輝 (CV.仲村宗悟), 桜庭 薫 (CV.内田雄馬), 柏木 翼 (CV.八代 拓)]",Popular & Anime,7e55f7f0b1415ea0.png,2,6,8,12,,maimaiDX 2022
さんさーら！,ARuFa,Other Games,95366a9a2c5583ed.png,3,6,8+,12+,,maimaiDX 2022
トリアージ,niki feat.noire,maimai,9466cf52a10671cf.png,4,7+,10,13,,maimaiDX 2022
宿星審判,suzu,CHUNITHM,c052a8d637901cf3.png,5,8,12,14,,maimaiDX 2022
Lia=Fail,Team Grimoire,maimai,0c326d43294255a7.png,6,9,12+,14+,,maimaiDX 2022
ドラゴンエネルギー,オーイシマサヨシ×加藤純一,Popular & Anime,5c8b21cfcbbd7be7.png,3,6,9+,12,,maimaiDX 2022
veil,須田景凪,Popular & Anime,7db1b97fc6379723.png,3,6,8+,12,,maimaiDX 2022
ポッピンキャンディ☆フィーバー！,キノシタ,niconico＆VOCALOID™,930e189b37d9d832.png,3,7+,10,12+,,maimaiDX 2022
どぅーまいべすと！,キノシタ,niconico＆VOCALOID™,2e6f3f0c952aabe6.png,3,6,9+,12,,maimaiDX 2022
紅星ミゼラブル～廃憶編,東京アクティブNEETs,東方Project,d734d64f787a6dbf.png,3,6,10,13,,maimaiDX 2022
Upshift,s-don as Iriss-Frantzz,Other Games,eb74d1c6089d56de.png,4,8,11,13+,,maimaiDX 2022
MOBILYS,Dachs,Other Games,24d0c3dd5ed1fda4.png,4,7+,10,13,,maimaiDX 2022
星詠みとデスペラード,しょご/野村渉悟,maimai,f01745a29d2ef5bd.png,5,7+,11+,13+,,maimaiDX 2022
BLACK SWAN,ぺのれり,maimai,58d3f2aeccf6a09d.png,6,8,12+,14,,maimaiDX 2022
U&iVERSE -銀河鸞翔-,Kai VS 大国奏音 VS 水野健治,maimai,6cc01bbad2650c50.png,5,9,12,14,,maimaiDX 2022
泥の分際で私だけの大切を奪おうだなんて,ツユ,Popular & Anime,64a870cc6cb3ebc5.png,3,7+,10+,13,,maimaiDX 2022
幻想に咲いた花,岸田教団&THE明星ロケッツ×草野華余子「東方ダンマクカグラ」,東方Project,d1b96aabc40101f8.png,4,7,9+,12+,,maimaiDX 2022
マツヨイナイトバグ,COOL&CREATE feat.ビートまりおとまろん「東方ダンマクカグラ」,東方Project,e20fd62b4e0dfe16.png,5,7+,10+,13+,,maimaiDX 2022
Sweets Time,SYNC.ART'S feat. 3L,東方Project,1ca97ae8aa37eb6b.png,3,6,10,13,,maimaiDX 2022
華の集落、秋のお届け,Umiai,maimai,b95d6cec3fbbb04c.png,4,7+,11+,13+,,maimaiDX 2022
GIGANTØMAKHIA,BlackYooh vs. siromaru,maimai,fed702195b5af0e7.png,6,8,13,14+,,maimaiDX 2022
インドア系ならトラックメイカー,Yunomi & nicamoq,Popular & Anime,57c8a97552b29815.png,2,7+,10,13,,maimaiDX 2022
失敗作少女,かいりきベア・MARETU feat.初音ミク,niconico＆VOCALOID™,2dfb80213925c43b.png,3,7,10,12+,,maimaiDX 2022
ノイローゼ,蜂屋ななし,niconico＆VOCALOID™,2d453be3e5be3283.png,3,7+,10,12+,,maimaiDX 2022
悪魔の踊り方,キタニタツヤ,niconico＆VOCALOID™,e1241f4838eb628f.png,2,6,9+,13,,maimaiDX 2022
響け！CHIREI MY WAY!,森羅万象,東方Project,f9e0d340bb1dd099.png,3,7,9,12+,,maimaiDX 2022
神々が恋した幻想郷,Unlucky Morpheus,東方Project,1060b41523ca6346.png,3,7,10+,13,,maimaiDX 2022
ヒステリックナイトガール,PSYQUI,Other Games,b48907e41b1a0e45.png,4,7,9+,12+,,maimaiDX 2022
Round Round Spinning Around,Nhato,maimai,6a7e5bd00eb678b3.png,4,8,10,13+,,maimaiDX 2022
Raven Emperor,Kobaryo,maimai,000e4e52cbf4d11f.png,5,8,12,14,,maimaiDX 2022
LiftOff,MAYA AKAI,CHUNITHM,75f148963308b860.png,4,8,11+,13+,,maimaiDX 2022
Alcyone,PRASTIK DANCEFLOOR,maimai,071768635e02a075.png,5,7+,12,14,,maimaiDX 2022
No Limit RED Force,曲：本多友紀（Arte Refact）／歌：オンゲキシューターズ,CHUNITHM,d0f6b039af8831d3.png,3,7,9+,12+,,maimaiDX 2022
Falsum Atlantis.,kanone,CHUNITHM,403667b44ac1d17e.png,5,8,12,14,,maimaiDX 2022
ぱくぱく☆がーる,曲：齋藤大／歌：珠洲島 有栖(CV：長縄 まりあ),CHUNITHM,07f841698cba7fa8.png,5,7,10,13,,maimaiDX 2022
Yorugao,An & Ryunosuke Kudo,maimai,ffa8c12106a9ee96.png,5,8,12,14,,maimaiDX 2022
春嵐,john,niconico＆VOCALOID™,59ae73d58c1962d3.png,3,6,10,13+,,maimaiDX 2022
アカツキアライヴァル,Last Note.,niconico＆VOCALOID™,f27eaa7f0425f9c8.png,2,6,10,13,,maimaiDX 2022
リモコン,じーざす（ワンダフル☆オポチュニティ！）,niconico＆VOCALOID™,1eb8f36d4551b74b.png,3,6,9,13,,maimaiDX 2022
前衛的Landscape,HiTECH NINJA feat. RANASOL,maimai,ff81865c331e96f7.png,5,8,11,13+,,maimaiDX 2022
躯樹の墓守,隣の庭は青い(庭師+Aoi),maimai,55a2c29fef3811ad.png,6,9+,12+,14+,,maimaiDX 2022
ヨミビトシラズ,Limonène (サノカモメ+月島春果),maimai,36b1fd60ab5bf872.png,5,7+,12,13+,,maimaiDX 2022
Limits,舞ヶ原シンセ研究会,CHUNITHM,966be589591a4a6c.png,3,6,10,13+,,maimaiDX 2022
ラグトレイン,稲葉曇,niconico＆VOCALOID™,3d04a3710463921e.png,2,6,9+,12+,,maimaiDX 2022
on the rocks,OSTER project,niconico＆VOCALOID™,6c0927e5febfcafd.png,1,6,8+,12+,,maimaiDX 2022
Trick tear,しーけー,maimai,5e69a551a2fa34d9.png,5,8+,12,14,,maimaiDX 2022
スピカの天秤,Acotto,CHUNITHM,b81925a4285c4ce1.png,5,8+,12+,14,,maimaiDX 2022
ハードコア・シンドローム,t+pazolite (HARDCORE TANO*C) feat.TANO*C ALL STARS,CHUNITHM,d032c4be975fda12.png,5,8,12+,13+,,maimaiDX 2022
We Are Us,舞ヶ原シンセ研究会,CHUNITHM,d99038ea8737e638.png,3,6,10,13,,maimaiDX 2022
YONA YONA DANCE,和田アキ子,Popular & Anime,18d42d69aa210172.png,1,6,9,12,,maimaiDX 2023
エンヴィーベイビー,Kanaria,niconico＆VOCALOID™,cae62842cadab3d9.png,3,7,9+,13,,maimaiDX 2023
ヴァンパイア,DECO*27,niconico＆VOCALOID™,d63402f44d60f77e.png,3,6,10,11+,13,maimaiDX 2023
